"id","code_reniec"
"ubigeos_010101","010101"
"ubigeos_010102","010102"
"ubigeos_010103","010103"
"ubigeos_010104","010104"
"ubigeos_010105","010105"
"ubigeos_010106","010106"
"ubigeos_010107","010107"
"ubigeos_010108","010108"
"ubigeos_010109","010109"
"ubigeos_010110","010110"
"ubigeos_010111","010111"
"ubigeos_010112","010112"
"ubigeos_010113","010113"
"ubigeos_010114","010114"
"ubigeos_010115","010115"
"ubigeos_010116","010116"
"ubigeos_010117","010117"
"ubigeos_010118","010118"
"ubigeos_010119","010119"
"ubigeos_010120","010120"
"ubigeos_010121","010121"
"ubigeos_010206","010201"
"ubigeos_010202","010202"
"ubigeos_010203","010203"
"ubigeos_010204","010204"
"ubigeos_010201","010205"
"ubigeos_010205","010206"
"ubigeos_010301","010301"
"ubigeos_010304","010302"
"ubigeos_010305","010303"
"ubigeos_010302","010304"
"ubigeos_010303","010305"
"ubigeos_010306","010306"
"ubigeos_010308","010307"
"ubigeos_010309","010308"
"ubigeos_010310","010309"
"ubigeos_010311","010310"
"ubigeos_010312","010311"
"ubigeos_010307","010312"
"ubigeos_010501","010401"
"ubigeos_010502","010402"
"ubigeos_010503","010403"
"ubigeos_010504","010404"
"ubigeos_010505","010405"
"ubigeos_010506","010406"
"ubigeos_010507","010407"
"ubigeos_010508","010408"
"ubigeos_010509","010409"
"ubigeos_010510","010410"
"ubigeos_010511","010411"
"ubigeos_010512","010412"
"ubigeos_010513","010413"
"ubigeos_010514","010414"
"ubigeos_010516","010415"
"ubigeos_010517","010416"
"ubigeos_010518","010417"
"ubigeos_010519","010418"
"ubigeos_010520","010419"
"ubigeos_010521","010420"
"ubigeos_010522","010421"
"ubigeos_010523","010422"
"ubigeos_010515","010423"
"ubigeos_010601","010501"
"ubigeos_010603","010502"
"ubigeos_010602","010503"
"ubigeos_010604","010504"
"ubigeos_010605","010505"
"ubigeos_010606","010506"
"ubigeos_010608","010507"
"ubigeos_010607","010508"
"ubigeos_010609","010509"
"ubigeos_010610","010510"
"ubigeos_010611","010511"
"ubigeos_010612","010512"
"ubigeos_010401","010601"
"ubigeos_010403","010602"
"ubigeos_010402","010603"
"ubigeos_010701","010701"
"ubigeos_010702","010702"
"ubigeos_010703","010703"
"ubigeos_010704","010704"
"ubigeos_010705","010705"
"ubigeos_010706","010706"
"ubigeos_010707","010707"
"ubigeos_020101","020101"
"ubigeos_020105","020102"
"ubigeos_020102","020103"
"ubigeos_020103","020104"
"ubigeos_020104","020105"
"ubigeos_020106","020106"
"ubigeos_020107","020107"
"ubigeos_020108","020108"
"ubigeos_020109","020109"
"ubigeos_020110","020110"
"ubigeos_020111","020111"
"ubigeos_020112","020112"
"ubigeos_020201","020201"
"ubigeos_020202","020203"
"ubigeos_020203","020205"
"ubigeos_020204","020206"
"ubigeos_020205","020208"
"ubigeos_020501","020301"
"ubigeos_020502","020302"
"ubigeos_020504","020304"
"ubigeos_020505","020305"
"ubigeos_020510","020310"
"ubigeos_020509","020311"
"ubigeos_020512","020313"
"ubigeos_020513","020315"
"ubigeos_020514","020317"
"ubigeos_020515","020320"
"ubigeos_020503","020321"
"ubigeos_020506","020322"
"ubigeos_020507","020323"
"ubigeos_020511","020324"
"ubigeos_020508","020325"
"ubigeos_020601","020401"
"ubigeos_020602","020402"
"ubigeos_020603","020403"
"ubigeos_020604","020404"
"ubigeos_020605","020405"
"ubigeos_020606","020406"
"ubigeos_020607","020407"
"ubigeos_020608","020408"
"ubigeos_020609","020409"
"ubigeos_020610","020410"
"ubigeos_020611","020411"
"ubigeos_020801","020501"
"ubigeos_020802","020502"
"ubigeos_020803","020503"
"ubigeos_020804","020505"
"ubigeos_020901","020601"
"ubigeos_020902","020602"
"ubigeos_020903","020603"
"ubigeos_020904","020604"
"ubigeos_020905","020605"
"ubigeos_020906","020606"
"ubigeos_020907","020607"
"ubigeos_021201","020701"
"ubigeos_021202","020702"
"ubigeos_021203","020703"
"ubigeos_021204","020704"
"ubigeos_021205","020705"
"ubigeos_021206","020706"
"ubigeos_021207","020707"
"ubigeos_021208","020708"
"ubigeos_021210","020709"
"ubigeos_021209","020710"
"ubigeos_021001","020801"
"ubigeos_021003","020802"
"ubigeos_021004","020803"
"ubigeos_021005","020804"
"ubigeos_021007","020805"
"ubigeos_021006","020806"
"ubigeos_021008","020807"
"ubigeos_021009","020808"
"ubigeos_021010","020809"
"ubigeos_021011","020810"
"ubigeos_021012","020811"
"ubigeos_021013","020812"
"ubigeos_021014","020813"
"ubigeos_021015","020814"
"ubigeos_021016","020815"
"ubigeos_021002","020816"
"ubigeos_021301","020901"
"ubigeos_021302","020902"
"ubigeos_021307","020903"
"ubigeos_021304","020904"
"ubigeos_021305","020905"
"ubigeos_021306","020906"
"ubigeos_021308","020907"
"ubigeos_021303","020908"
"ubigeos_021501","021001"
"ubigeos_021502","021002"
"ubigeos_021503","021003"
"ubigeos_021504","021004"
"ubigeos_021505","021005"
"ubigeos_021506","021006"
"ubigeos_021507","021007"
"ubigeos_021508","021008"
"ubigeos_021509","021009"
"ubigeos_021510","021010"
"ubigeos_021511","021011"
"ubigeos_021601","021101"
"ubigeos_021602","021102"
"ubigeos_021603","021103"
"ubigeos_021604","021104"
"ubigeos_021701","021201"
"ubigeos_021703","021202"
"ubigeos_021704","021203"
"ubigeos_021706","021204"
"ubigeos_021707","021205"
"ubigeos_021708","021206"
"ubigeos_021709","021207"
"ubigeos_021710","021208"
"ubigeos_021705","021209"
"ubigeos_021702","021210"
"ubigeos_021801","021301"
"ubigeos_021802","021302"
"ubigeos_021804","021303"
"ubigeos_021805","021304"
"ubigeos_021806","021305"
"ubigeos_021807","021306"
"ubigeos_021808","021307"
"ubigeos_021803","021308"
"ubigeos_021809","021309"
"ubigeos_021901","021401"
"ubigeos_021903","021402"
"ubigeos_021905","021403"
"ubigeos_021906","021404"
"ubigeos_021907","021405"
"ubigeos_021910","021406"
"ubigeos_021902","021407"
"ubigeos_021904","021408"
"ubigeos_021908","021409"
"ubigeos_021909","021410"
"ubigeos_022001","021501"
"ubigeos_022002","021502"
"ubigeos_022003","021503"
"ubigeos_022004","021504"
"ubigeos_022005","021505"
"ubigeos_022006","021506"
"ubigeos_022007","021507"
"ubigeos_022008","021508"
"ubigeos_020301","021601"
"ubigeos_020302","021602"
"ubigeos_020303","021603"
"ubigeos_020304","021604"
"ubigeos_020305","021605"
"ubigeos_020306","021606"
"ubigeos_020701","021701"
"ubigeos_020703","021702"
"ubigeos_020702","021703"
"ubigeos_020401","021801"
"ubigeos_020402","021802"
"ubigeos_021101","021901"
"ubigeos_021102","021902"
"ubigeos_021104","021903"
"ubigeos_021105","021904"
"ubigeos_021103","021905"
"ubigeos_021402","022001"
"ubigeos_021403","022002"
"ubigeos_021404","022003"
"ubigeos_021405","022004"
"ubigeos_021406","022005"
"ubigeos_021407","022006"
"ubigeos_021401","022007"
"ubigeos_021408","022008"
"ubigeos_021409","022009"
"ubigeos_021410","022010"
"ubigeos_030101","030101"
"ubigeos_030103","030102"
"ubigeos_030104","030103"
"ubigeos_030102","030104"
"ubigeos_030105","030105"
"ubigeos_030106","030106"
"ubigeos_030107","030107"
"ubigeos_030108","030108"
"ubigeos_030109","030109"
"ubigeos_030401","030201"
"ubigeos_030402","030202"
"ubigeos_030403","030203"
"ubigeos_030405","030204"
"ubigeos_030406","030205"
"ubigeos_030404","030206"
"ubigeos_030407","030207"
"ubigeos_030409","030208"
"ubigeos_030410","030209"
"ubigeos_030412","030210"
"ubigeos_030413","030211"
"ubigeos_030414","030212"
"ubigeos_030415","030213"
"ubigeos_030416","030214"
"ubigeos_030417","030215"
"ubigeos_030411","030216"
"ubigeos_030408","030217"
"ubigeos_030201","030301"
"ubigeos_030202","030302"
"ubigeos_030203","030303"
"ubigeos_030204","030304"
"ubigeos_030205","030305"
"ubigeos_030207","030306"
"ubigeos_030208","030307"
"ubigeos_030210","030308"
"ubigeos_030212","030309"
"ubigeos_030213","030310"
"ubigeos_030216","030311"
"ubigeos_030218","030312"
"ubigeos_030209","030313"
"ubigeos_030211","030314"
"ubigeos_030215","030315"
"ubigeos_030217","030316"
"ubigeos_030206","030317"
"ubigeos_030214","030318"
"ubigeos_030219","030319"
"ubigeos_030220","030320"
"ubigeos_030301","030401"
"ubigeos_030302","030402"
"ubigeos_030303","030403"
"ubigeos_030304","030404"
"ubigeos_030305","030405"
"ubigeos_030306","030406"
"ubigeos_030307","030407"
"ubigeos_030501","030501"
"ubigeos_030503","030502"
"ubigeos_030502","030503"
"ubigeos_030504","030504"
"ubigeos_030505","030505"
"ubigeos_030506","030506"
"ubigeos_030701","030601"
"ubigeos_030702","030602"
"ubigeos_030704","030603"
"ubigeos_030705","030604"
"ubigeos_030703","030605"
"ubigeos_030706","030606"
"ubigeos_030708","030607"
"ubigeos_030707","030608"
"ubigeos_030709","030609"
"ubigeos_030711","030610"
"ubigeos_030712","030611"
"ubigeos_030713","030612"
"ubigeos_030710","030613"
"ubigeos_030714","030614"
"ubigeos_030601","030701"
"ubigeos_030606","030702"
"ubigeos_030605","030703"
"ubigeos_030603","030704"
"ubigeos_030602","030705"
"ubigeos_030604","030706"
"ubigeos_030607","030707"
"ubigeos_030608","030708"
"ubigeos_030609","030709"
"ubigeos_030610","030710"
"ubigeos_030611","030711"
"ubigeos_040101","040101"
"ubigeos_040103","040102"
"ubigeos_040104","040103"
"ubigeos_040105","040104"
"ubigeos_040106","040105"
"ubigeos_040108","040106"
"ubigeos_040110","040107"
"ubigeos_040111","040108"
"ubigeos_040112","040109"
"ubigeos_040113","040110"
"ubigeos_040114","040111"
"ubigeos_040115","040112"
"ubigeos_040116","040113"
"ubigeos_040117","040114"
"ubigeos_040118","040115"
"ubigeos_040119","040116"
"ubigeos_040120","040117"
"ubigeos_040121","040118"
"ubigeos_040122","040119"
"ubigeos_040123","040120"
"ubigeos_040124","040121"
"ubigeos_040125","040122"
"ubigeos_040126","040123"
"ubigeos_040127","040124"
"ubigeos_040128","040125"
"ubigeos_040109","040126"
"ubigeos_040107","040127"
"ubigeos_040102","040128"
"ubigeos_040129","040129"
"ubigeos_040501","040201"
"ubigeos_040502","040202"
"ubigeos_040503","040203"
"ubigeos_040505","040204"
"ubigeos_040504","040205"
"ubigeos_040506","040206"
"ubigeos_040507","040207"
"ubigeos_040508","040208"
"ubigeos_040509","040209"
"ubigeos_040510","040210"
"ubigeos_040511","040211"
"ubigeos_040512","040212"
"ubigeos_040513","040213"
"ubigeos_040514","040214"
"ubigeos_040515","040215"
"ubigeos_040516","040216"
"ubigeos_040517","040217"
"ubigeos_040518","040218"
"ubigeos_040519","040219"
"ubigeos_040520","040220"
"ubigeos_040201","040301"
"ubigeos_040202","040302"
"ubigeos_040203","040303"
"ubigeos_040204","040304"
"ubigeos_040205","040305"
"ubigeos_040206","040306"
"ubigeos_040207","040307"
"ubigeos_040208","040308"
"ubigeos_040301","040401"
"ubigeos_040302","040402"
"ubigeos_040303","040403"
"ubigeos_040304","040404"
"ubigeos_040305","040405"
"ubigeos_040306","040406"
"ubigeos_040307","040407"
"ubigeos_040308","040408"
"ubigeos_040309","040409"
"ubigeos_040310","040410"
"ubigeos_040311","040411"
"ubigeos_040312","040412"
"ubigeos_040313","040413"
"ubigeos_040401","040501"
"ubigeos_040402","040502"
"ubigeos_040403","040503"
"ubigeos_040404","040504"
"ubigeos_040405","040505"
"ubigeos_040406","040506"
"ubigeos_040407","040507"
"ubigeos_040408","040508"
"ubigeos_040409","040509"
"ubigeos_040410","040510"
"ubigeos_040411","040511"
"ubigeos_040413","040512"
"ubigeos_040412","040513"
"ubigeos_040414","040514"
"ubigeos_040601","040601"
"ubigeos_040602","040602"
"ubigeos_040603","040603"
"ubigeos_040604","040604"
"ubigeos_040605","040605"
"ubigeos_040607","040606"
"ubigeos_040608","040607"
"ubigeos_040606","040608"
"ubigeos_040701","040701"
"ubigeos_040702","040702"
"ubigeos_040703","040703"
"ubigeos_040704","040704"
"ubigeos_040705","040705"
"ubigeos_040706","040706"
"ubigeos_040801","040801"
"ubigeos_040802","040802"
"ubigeos_040803","040803"
"ubigeos_040804","040804"
"ubigeos_040805","040805"
"ubigeos_040806","040806"
"ubigeos_040807","040807"
"ubigeos_040808","040808"
"ubigeos_040809","040809"
"ubigeos_040810","040810"
"ubigeos_040811","040811"
"ubigeos_050101","050101"
"ubigeos_050103","050102"
"ubigeos_050104","050103"
"ubigeos_050105","050104"
"ubigeos_050108","050105"
"ubigeos_050109","050106"
"ubigeos_050110","050107"
"ubigeos_050111","050108"
"ubigeos_050114","050109"
"ubigeos_050113","050110"
"ubigeos_050102","050111"
"ubigeos_050112","050112"
"ubigeos_050106","050113"
"ubigeos_050107","050114"
"ubigeos_050115","050115"
"ubigeos_050116","050116"
"ubigeos_050201","050201"
"ubigeos_050202","050204"
"ubigeos_050203","050206"
"ubigeos_050205","050207"
"ubigeos_050206","050208"
"ubigeos_050204","050211"
"ubigeos_050401","050301"
"ubigeos_050402","050302"
"ubigeos_050403","050303"
"ubigeos_050404","050304"
"ubigeos_050405","050305"
"ubigeos_050406","050307"
"ubigeos_050407","050308"
"ubigeos_050408","050309"
"ubigeos_050409","050310"
"ubigeos_050410","050311"
"ubigeos_050411","050312"
"ubigeos_050412","050313"
"ubigeos_050501","050401"
"ubigeos_050502","050402"
"ubigeos_050503","050403"
"ubigeos_050504","050404"
"ubigeos_050505","050405"
"ubigeos_050508","050406"
"ubigeos_050506","050407"
"ubigeos_050507","050408"
"ubigeos_050509","050409"
"ubigeos_050510","050410"
"ubigeos_050511","050411"
"ubigeos_050601","050501"
"ubigeos_050602","050502"
"ubigeos_050603","050503"
"ubigeos_050604","050504"
"ubigeos_050605","050506"
"ubigeos_050606","050508"
"ubigeos_050607","050510"
